user_id,item_id
237,9800
238,1838
239,10709
239,4049
239,11230
239,10691
239,11831
239,10564
239,6733
239,7064
239,10700
239,10912
239,9457
239,1216
240,8713
240,1980
241,15
242,2676
243,5825
243,2708
243,1368
244,8145
244,1349
244,1475
245,11109
245,8135
246,5193
246,6050
247,4795
248,15
249,6756
250,9328
251,5994
251,15
252,1381
252,4271
253,6981
254,1562
255,6405
256,5386
257,6088
258,8147
259,3246
259,8790
260,16
261,553
261,16
261,10943
262,2327
263,16
263,6933
264,183
265,4241
265,9942
265,9945
266,3685
266,17
267,3859
267,6926
267,6258
267,5219
267,541
267,2451
267,1979
267,3436
268,1357
268,17
269,70
270,8208
271,18
272,4996
273,3199
273,2524
274,8045
274,8958
275,53
275,167
276,38
277,11295
277,10913
278,3681
279,7849
279,8250
280,5267
281,18
282,18
282,11274
282,4955
282,1726
283,5708
284,240
284,19
285,22
286,4835
287,1295
288,9259
289,2915
289,7296
290,6868
291,20
292,1797
292,6726
293,228
294,5450
295,20
296,8693
297,10031
298,20
299,4181
300,5825
300,2728
301,20
302,1178
303,7620
303,4816
303,8050
303,10343
304,2159
305,223
306,7408
307,181
307,1023
308,4772
308,664
308,9744
309,448
310,6044
311,5794
311,5787
312,2942
313,5253
313,7716
314,1047
315,3946
316,9166
317,4868
318,11320
318,10775
318,8561
318,11772
318,11763
319,7553
320,10795
321,2567
322,287
323,5088
323,6982
323,414
324,5142
325,2710
326,5397
327,5825
327,9778
328,21
329,1902
330,1167
331,7070
332,21
333,35
334,5289
334,7556
335,1776
336,225
337,7437
338,6800
338,3572
338,4544
339,3313
339,4478
340,23
340,3777
341,11461
341,24
341,7726
342,5775
343,24
344,1990
345,3750
346,5438
347,1653
348,8229
348,11729
349,6613
349,8268
350,919
351,7085
352,6493
352,8474
352,26
353,3220
353,90
354,3949
355,1149
356,5463
357,2539
357,7649
357,9089
358,6891
359,11373
359,10385
359,11912
360,27
361,1536
362,6142
362,5180
363,4750
363,4004
364,2757
364,8455
365,6502
366,720
367,134
367,8344
368,8559
368,5254
369,5296
370,1724
371,5043
372,10088
373,1738
374,3962
374,6227
375,5522
375,6782
376,34
377,3173
378,2572
378,8198
378,9260
379,8809
379,9191
380,2684
380,3495
381,4728
382,4153
383,1638
384,7130
385,4385
386,3938
387,3724
387,6297
387,5040
388,1423
388,8650
389,164
390,28
391,4479
392,461
392,5826
393,29
394,3679
395,6192
396,430
396,167
396,1952
396,185
397,5788
397,10346
397,3921
397,159
398,1233
399,430
399,2045
400,3066
401,1700
401,5024
401,3537
402,7117
403,1838
403,3812
404,9832
404,8103
404,8948
404,10659
404,10609
404,8346
405,6841
406,5033
406,10300
406,9309
406,8530
407,29
408,6412
408,2642
409,5052
409,8525
410,1589
410,5053
410,5298
410,9057
411,9105
411,29
411,1854
412,7271
412,484
412,4077
413,1607
414,11087
414,10555
414,6407
414,2472
414,11915
414,12068
414,10698
414,11531
414,11599
414,359
414,8935
414,6173
414,11709
414,11333
414,11582
415,10830
416,8103
417,4082
418,820
419,4301
420,10138
420,8589
421,2513
422,29
423,289
424,9264
424,5789
424,9181
424,3713
424,5358
424,2278
424,4765
424,1171
424,7766
425,4153
426,8083
427,11805
427,11515
427,10695
427,8562
427,9592
427,10706
427,8560
427,5093
428,442
429,4996
430,10444
431,5003
431,5826
432,103
433,30
434,4377
435,7072
435,842
435,3152
435,5358
435,6988
435,3252
436,4367
437,114
438,408
439,30
440,2275
440,7805
440,6778
440,9090
440,408
440,468
440,5698
440,3788
441,30
442,882
443,30
444,2246
445,30
446,7774
447,30
448,1739
448,4232
449,30
450,245
451,3922
451,11352
452,7427
453,1822
453,7472
453,4232
453,3684
454,3771
454,3578
455,5138
456,31
457,6224
458,7936
458,359
458,11506
458,3280
459,10358
460,2824
461,9055
462,143
463,8720
464,4633
465,1178
466,8317
467,2616
467,11761
467,4653
467,52
467,7087
468,4271
469,2972
470,4411
470,6925
471,2732
471,9593
471,9160
471,11806
472,7564
473,9663
474,6192
475,4314
475,3847
475,2276
476,34
477,7115
478,5826
478,34
478,3787
478,5649
479,2204
480,3254
480,3527
481,1224
482,522
482,8644
482,8656
483,10482
484,11144
485,36
486,3776
486,2951
487,2342
488,4502
489,6311
489,6862
489,1121
489,9102
489,4422
490,37
491,37
492,389
492,2112
493,9204
494,6043
495,268
496,38
497,38
498,1339
498,38
499,38
499,4584
500,4545
501,38
502,253
503,2941
503,7122
503,4705
503,388
504,38
505,11352
506,1339
507,5037
507,9366
508,209
508,5519
509,38
510,6712
511,10839
511,956
511,6393
512,10168
513,9207
514,3260
514,8014
514,4955
515,7443
516,4750
516,2987
516,5000
517,2925
518,9059
519,1895
520,5906
520,7419
520,39
520,5924
520,6188
521,2002
522,4345
522,6727
522,1273
523,9556
523,3428
523,390
523,5372
524,40
525,9984
525,39
525,10562
525,6393
525,10559
526,3876
526,722
527,39
528,2007
528,5267
529,1339
529,7419
530,2427
530,8476
531,7689
532,372
533,40
534,2605
534,113
535,2441
535,2513
536,5250
536,10842
537,5023
537,324
537,7653
537,6725
537,5745
537,5796
538,8896
539,1045
540,3013
541,551
541,5493
542,8541
543,11048
543,39
544,4880
545,105
546,5182
547,945
547,1854
548,2003
548,1750
548,2648
548,9338
548,9208
549,3549
550,5095
551,8610
552,40
553,4217
554,7093
554,2586
555,995
555,7410
556,9631
557,7366
558,4558
559,1160
560,40
561,6192
561,1301
561,10826
562,2032
562,10839
562,40
562,3222
562,9243
563,6303
564,41
565,3579
565,5175
565,6661
565,6437
565,1681
566,10486
566,40
566,7677
567,2174
567,1658
568,1296
569,40
570,8753
571,11035
572,8030
573,4830
574,2246
574,1596
575,3349
576,2308
577,10384
578,4779
579,7419
579,7678
580,95
581,981
582,2605
582,5979
582,11887
582,4048
582,4989
582,4102
582,8544
582,11302
582,8667
583,9613
583,5838
584,4091
584,3591
584,2276
584,1233
584,331
584,688
585,40
586,5575
586,1319
587,3208
587,5516
588,9242
588,5354
589,40
590,40
590,149
591,2922
591,7653
592,2207
593,5713
594,1614
595,167
596,8167
596,9556
597,40
598,10399
599,3977
599,4424
600,40
601,444
602,4993
603,2265
604,740
605,7835
605,5446
605,2794
606,1125
607,3260
608,8229
609,1965
610,6331
611,5438
612,3916
613,5851
614,6953
614,9549
615,40
616,40
617,964
617,1490
618,8173
618,5254
618,10446
619,1424
619,3883
620,985
620,455
621,40
621,10697
622,6727
623,2149
623,10320
624,2956
625,861
626,4539
627,41
627,2446
628,9530
629,9239
630,1339
631,2806
632,3818
632,2648
632,10167
633,2123
634,78
634,5535
634,2377
635,1125
636,6192
637,8213
638,11116
639,3160
640,4326
641,2446
641,1482
642,10221
643,353
644,3690
645,6398
646,42
647,8270
648,6029
649,10546
649,5265
650,8297
651,9401
651,3922
651,2766
652,582
652,7295
652,11777
652,4152
652,4367
652,7075
652,1119
652,2342
652,3560
652,5507
653,3568
653,2648
654,43
655,43
656,9759
656,8507
657,43
657,11733
657,7026
658,7930
658,1789
659,2742
660,6098
660,746
660,9289
661,6302
662,2729
663,10146
664,130
665,1944
666,7178
667,9460
667,11853
668,7532
669,44
670,209
671,113
672,3358
673,2030
673,5684
674,2310
674,8730
675,5412
676,8787
676,7084
677,9123
677,9225
678,44
679,5344
680,3762
681,4269
682,907
682,8646
683,5226
684,44
685,44
686,9778
686,8810
687,599
687,11289
688,3826
689,11596
690,10942
691,11006
692,1621
692,2573
693,164
694,136
695,2932
695,10374
695,11683
695,44
696,3684
697,4269
698,8654
698,1902
698,11850
698,6492
698,2283
698,8044
698,3183
698,2294
699,11225
699,7211
699,6388
699,7700
699,5095
700,2605
701,3434
702,5678
703,6278
704,3038
705,6375
706,3701
707,4653
707,5540
708,10637
708,1549
709,3761
710,2605
711,190
712,184
713,45
714,6011
715,2706
716,1093
717,74
718,2652
719,46
720,5294
721,8909
722,11420
723,47
724,2566
725,4661
726,3252
727,47
728,2369
729,2889
730,2648
731,4812
731,3676
732,2684
732,3726
732,11379
733,49
733,6541
733,965
733,4231
733,2145
733,2605
733,4438
734,2562
735,49
736,7650
736,5334
737,8957
737,3368
738,331
739,2004
739,2938
740,49
741,5412
741,1812
742,4115
742,1589
742,1241
742,73
742,3252
742,1896
742,1951
742,4540
742,6674
742,3081
743,50
744,2251
745,437
745,50
746,2854
747,1385
747,4834
747,6136
747,8338
747,3813
747,6544
747,10665
747,5144
747,10729
747,9150
747,6137
747,3065
747,1388
747,6263
747,3947
748,6359
749,51
750,4001
751,4984
752,8998
753,8013
754,51
755,3892
755,2083
755,3914
756,3112
756,5825
756,6800
757,7099
757,4018
758,688
758,51
759,6998
760,5413
760,51
761,51
762,8534
763,11896
764,4767
765,4185
766,6867
766,7075
767,7570
768,1944
768,2692
769,8857
770,184
771,5982
771,5141
772,3676
773,3327
774,3518
775,7080
775,8156
776,8084
776,5564
777,10402
777,10691
777,3712
778,7995
779,444
780,1902
781,4045
781,191
782,5900
783,8061
784,9744
785,6290
786,5655
787,9127
788,5900
789,4045
790,588
791,7308
791,2241
792,1909
793,1552
794,51
795,3488
796,5947
797,51
798,2174
799,6527
800,9885
800,3702
800,9253
800,2617
800,52
801,52
802,5665
803,4373
803,3688
804,9603
805,8661
805,261
806,5522
807,52
808,11888
808,191
808,6698
809,7082
810,52
811,5192
812,3572
812,165
813,2305
813,6317
814,223
815,1448
816,149
817,2319
818,10711
818,11883
818,11972
818,618
818,11976
819,3154
820,11396
820,11954
820,4567
820,3638
820,11677
820,10080
820,10790
820,7675
820,8595
820,10776
821,7072
822,52
823,52
824,9961
824,11908
825,2319
826,5506
827,10681
828,9288
828,1450
829,2037
830,2684
830,11397
830,10291
830,11912
831,5910
831,53
832,1824
832,864
832,4908
833,93
834,2577
835,1162
836,5614
837,7084
837,4217
838,3181
838,1629
839,2505
840,9766
841,53
841,8081
841,5874
842,9859
843,53
844,3582
844,7857
845,1281
846,7102
846,3185
847,3694
848,10454
849,4159
850,9338
850,1854
850,8892
850,4089
850,4803
850,9165
850,1971
851,6802
852,9373
852,7259
853,8041
854,5457
854,2816
855,7128
856,1935
857,53
858,4358
859,54
860,2114
860,3693
860,2952
861,54
862,54
863,2187
864,437
865,9692
866,6134
867,2519
867,6048
867,5265
867,8292
867,11220
867,10693
868,2028
869,7033
869,4778
869,999
869,1053
869,4246
870,6046
871,2524
872,6192
873,7528
874,3848
875,4438
876,55
877,2972
878,11080
879,55
879,6538
880,55
881,7847
881,5293
882,268
883,55
884,2100
885,55
886,8253
886,8852
887,10695
887,10561
887,11712
887,10984
887,10564
887,10562
887,9592
887,9978
887,10700
887,11932
888,5293
888,8794
889,55
890,3210
890,1724
890,3871
891,4858
892,55
893,3358
894,5059
895,1693
895,2000
896,11373
897,1254
897,5144
898,6384
898,55
899,6417
899,11652
900,11400
900,2108
901,3838
902,1312
903,1652
904,9307
905,4008
906,223
907,8010
908,5289
909,6946
909,8562
909,3071
910,5047
910,7934
911,4816
912,55
913,9036
913,2003
914,9306
915,5403
916,1349
916,3843
917,6611
917,2690
917,5350
917,7304
918,688
919,1161
920,4289
921,10386
922,1669
923,6734
923,2703
924,4286
924,2363
925,10123
925,9757
925,6060
925,11496
925,2175
926,9883
926,9033
927,6308
928,57
929,8258
930,448
931,9732
931,10980
932,57
933,6723
934,57
935,575
936,4109
936,4334
937,57
938,4102
939,8136
939,3326
939,3210
940,3291
941,4271
942,6554
943,1024
944,4394
945,11266
945,7763
945,10456
945,6945
945,7311
945,5996
945,8243
945,11095
946,57
947,10865
948,58
948,2862
949,11771
949,9588
950,58
951,6727
952,10970
953,58
954,4607
954,8583
955,11080
956,10450
957,4921
958,268
959,6402
960,7053
961,9166
961,6570
962,8802
962,6029
962,115
962,2930
963,9572
964,10338
965,59
966,59
967,3077
968,6236
969,7296
970,2107
970,59
971,5144
972,59
973,3598
974,6310
974,7046
975,5799
976,1388
977,8472
977,5894
978,4426
979,2518
979,7277
979,6060
980,5193
981,6038
982,5250
983,6192
983,61
983,7652
984,408
984,2745
985,61
986,1874
987,2149
987,7438
988,6875
988,613
989,560
990,10291
990,9996
990,5376
991,5973
991,5888
992,1250
993,4307
994,8727
994,7916
995,149
996,2564
996,7450
996,6883
996,9535
996,6182
996,8387
996,5347
996,916
996,7674
996,4869
996,11403
996,2198
996,6856
996,4187
996,5751
996,5783
996,10053
996,3776
996,5373
996,11373
996,5903
997,2648
998,3979
998,3859
998,4451
999,63
1000,1789
1000,3478
1000,4298
1001,5594
1002,11227
1003,63
1004,2935
1004,6434
1005,3582
1005,1779
1006,6435
1007,8644
1008,64
1008,3166
1009,8893
1010,1644
1010,2600
1011,1196
1011,3102
1012,8009
1013,159
1014,177
1015,64
1016,64
1017,3787
1017,7240
1017,6095
1017,2378
1018,853
1019,5522
1019,7646
1019,916
1019,7651
1019,4094
1019,9744
1020,3796
1021,11404
1022,1445
1023,7692
1024,3643
1025,9918
1026,9702
1026,6992
1026,2278
1027,2520
1028,11675
1028,11674
1029,4398
1029,7876
1029,3775
1030,869
1030,1190
1031,64
1032,770
1033,3056
1034,10829
1035,9100
1035,6299
1036,5838
1037,65
1038,10918
1038,10670
1038,1104
1038,65
1039,9978
1039,8786
1039,7075
1039,9488
1040,2935
1041,4953
1041,997
1041,8210
1042,10522
1043,9916
1043,10827
1044,2061
1044,7615
1044,4069
1044,8694
1045,9239
1046,2999
1047,1466
1048,3168
1049,6805
1049,8605
1049,1008
1049,5400
1049,757
1049,5405
1049,7075
1049,3532
1049,8443
1049,5820
1049,2425
1049,7405
1049,6368
1049,11735
1049,1209
1049,7825
1050,8777
1051,2722
1052,5168
1053,7737
1054,8644
1054,67
1055,1119
1056,5831
1057,11292
1058,1005
1059,11162
1060,2491
1060,1067
1061,68
1061,778
1062,1067
1063,3153
1064,789
1065,789
1066,7063
1067,68
1068,7097
1069,1190
1070,3149
1070,784
1071,9251
1071,7074
1071,2663
1072,69
1073,10560
1073,7218
1073,11396
1073,11673
1073,2688
1073,11586
1074,70
1075,11762
1076,6565
1077,7290
1077,9672
1077,7193
1077,70
1078,1442
1078,1420
1078,1417
1078,2149
1079,1281
1079,6613
1079,9598
1079,11396
1079,9457
1080,309
1080,3841
1081,70
1082,4016
1082,1854
1083,9440
1083,1423
1084,2565
1085,11825
1085,2618
1085,1596
1085,5978
1085,11652
1085,8557
1085,10164
1085,10704
1085,3714
1085,425
1086,5237
1087,70
1087,5857
1088,9163
1089,4166
1090,8644
1091,4872
1092,8971
1092,11883
1092,3952
1092,3879
1093,5029
1094,10192
1094,1678
1094,8523
1095,7029
1095,2784
1095,3831
1095,1366
1096,10479
1097,6310
1098,71
1098,11806
1099,5412
1100,4731
1101,5270
1102,8816
1102,2922
1103,265
1103,9556
1104,11902
1104,10373
1104,9592
1105,3432
1105,6713
1105,5825
1105,6374
1105,4702
1105,4858
1106,5162
1107,10610
1108,71
1109,11373
1109,10697
1109,10816
1110,3591
1111,790
1111,8835
1112,3539
1113,10877
1114,4854
1115,8856
1115,10538
1115,10382
1115,2300
1116,11483
1117,6492
1118,5994
1119,562
1120,3603
1121,2242
1121,8323
1121,4510
1122,7711
1123,2175
1124,4411
1125,3999
1126,11708
1126,11712
1127,10883
1127,1210
1128,11052
1128,9592
1128,9586
1129,71
1129,7130
1130,6650
1131,9908
1132,7439
1133,2646
1134,5488
1134,357
1135,4007
1135,71
1135,1979
1136,4678
1137,5966
1138,2901
1139,8719
1139,3572
1140,3071
1141,8919
1142,9229
1142,3595
1143,5049
1143,71
1143,6989
1143,9862
1144,2162
1145,11279
1146,5192
1147,1987
1148,5194
1149,12054
1150,10024
1151,9267
1151,5268
1152,1500
1153,1675
1153,1205
1154,6450
1155,2914
1155,4709
1156,71
1157,1633
1158,9189
1159,3635
1159,71
1160,11756
1161,1601
1161,6764
1162,71
1163,10287
1164,71
1165,7132
1166,7729
1166,71
1167,3537
1168,10839
1169,2836
1170,5412
1171,5262
1172,7072
1173,71
1174,8816
1175,173
1176,861
1177,7776
1178,5487
1178,11669
1178,5722
1179,71
1180,1855
1181,2876
1182,71
1183,71
1183,4918
1183,306
1184,4115
1184,7224
1185,6335
1186,1904
1186,11499
1187,9205
1188,7227
1188,72
1188,6727
1188,6647
1189,72
1190,6433
1190,5143
1191,1935
1192,72
1193,7965
1194,3994
1195,1943
1196,2922
1197,2420
1198,2298
1199,9945
1200,72
1201,6034
1202,1053
1202,1435
1202,2244
1202,2020
1203,7791
1204,5994
1205,3863
1206,9436
1206,9128
1207,72
1208,3338
1209,5043
1210,5224
1211,3879
1212,7791
1213,8979
1213,11804
1213,11729
1213,11987
1214,5155
1214,2044
1215,9939
1215,6002
1216,7424
1216,5831
1216,9936
1216,1328
1216,2787
1217,3914
1217,149
1217,3568
1218,8816
1218,5252
1219,5692
1220,8223
1220,5994
1220,6878
1220,9530
1220,10132
1220,10008
1221,72
1222,7791
1223,72
1223,2915
1224,5713
1225,3023
1226,7065
1227,5295
1227,1105
1228,3546
1228,2236
1229,181
1229,7717
1229,11804
1230,7037
1231,187
1232,75
1233,7817
1233,6402
1234,212
1235,11952
1235,11415
1235,11528
1235,11593
1235,10562
1235,4567
1235,11679
1235,10569
1235,10984
1235,11715
1235,7841
1235,10559
1235,3715
1235,10704
1235,12038
1236,487
1236,74
1237,1357
1237,6317
1237,553
1238,2913
1239,1378
1240,7060
1240,9599
1241,3300
1242,1769
1242,464
1242,3432
1243,6906
1244,839
1245,4145
1245,6906
1246,2001
1246,10319
1247,11898
1247,10707
1247,11771
1247,9456
1247,2284
1247,4052
1247,10480
1247,10564
1247,5092
1248,3433
1248,9409
1248,6590
1249,8911
1249,10564
1250,5968
1250,10373
1250,3702
1251,5522
1252,882
1253,5389
1254,9165
1255,609
1256,2648
1257,2797
1258,4465
1258,4341
1259,822
1259,9199
1259,2606
1260,866
1260,9917
1260,2374
1260,79
1260,6607
1260,3980
1261,5826
1262,1268
1263,2807
1264,3863
1265,2171
1266,9728
1267,4921
1267,5820
1267,7078
1268,1856
1269,6257
1269,7122
1270,5513
1270,80
1271,6912
1271,2149
1272,4434
1272,5192
1273,688
1274,9725
1275,8835
1276,82
1276,6309
1276,7504
1276,5432
1277,268
1278,8777
1279,8272
1280,6818
1281,1645
1282,6077
1282,6985
1282,5515
1282,2114
1283,10371
1284,2316
1285,3208
1286,6185
1287,81
1288,7683
1288,10926
1289,1596
1290,8598
1291,1909
1292,4524
1293,2906
1294,4759
1295,9498
1296,189
1297,6851
1298,611
1299,82
1300,5062
1301,3861
1301,2577
1301,10711
1302,7360
1303,83
1304,5437
1304,5519
1305,8597
1305,1254
1306,7812
1307,9122
1307,3683
1308,2863
1309,5808
1310,5523
1310,879
1311,1524
1312,83
1313,8269
1314,9332
1315,7649
1316,6860
1316,84
1317,2179
1318,2346
1319,3310
1320,1468
1320,84
1321,3991
1321,3800
1322,5141
1323,5050
1324,2648
1324,5370
1324,8887
1324,9401
1325,9160
1325,4579
1325,2712
1325,1652
1325,2571
1326,9936
1327,840
1328,9987
1329,8778
1330,6948
1330,4087
1331,84
1332,4911
1332,8049
1333,4079
1334,10032
1335,3591
1336,4984
1337,84
1338,5606
1339,1213
1340,4773
1341,85
1342,7463
1343,3208
1344,8827
1345,2321
1346,2128
1347,85
1348,7913
1349,6802
1350,10883
1351,4336
1352,7405
1353,5284
1354,8082
1355,6805
1356,9561
1356,9123
1356,85
1357,4255
1357,85
1358,2247
1359,6764
1360,8303
1360,11560
1361,6842
1361,8925
1362,3907
1363,2699
1364,11366
1365,2069
1365,8888
1365,5930
1366,8562
1366,2662
1366,8560
1366,8937
1367,85
1368,4540
1368,6876
1368,9932
1368,2029
1369,5192
1370,3433
1370,2513
1371,7477
1372,9744
1373,5222
1374,1514
1375,5522
1375,9401
1376,3726
1377,3692
1378,3860
1379,1450
1380,1647
1381,2944
1382,10121
1382,2552
1382,6703
1383,448
1383,2171
1384,5194
1385,437
1386,87
1387,8583
1387,268
1388,3604
1389,4694
1390,4091
1391,3044
1392,8630
1393,7075
1394,88
1395,179
1395,5803
1396,6142
1397,93
1398,2360
1399,2370
1400,6998
1401,304
1402,2319
1403,2364
1404,6874
1405,90
1406,8277
1407,345
1407,8672
1407,4862
1407,3427
1408,91
1409,91
1410,91
1411,1858
1412,2337
1413,7447
1414,3313
1415,92
1416,11004
1416,10362
1417,2662
1417,11772
1417,1288
1417,10897
1417,6235
1417,92
1418,3040
1418,9934
1419,92
1420,10957
1421,2960
1422,10399
1423,9084
1424,3208
1425,92
1426,92
1427,3109
1427,6101
1428,7851
1428,4355
1428,4859
1428,10069
1429,93
1430,3011
1430,93
1431,9256
1432,2408
1433,6900
1433,2261
1434,5306
1435,93
1436,2935
1437,1824
1437,6402
1438,2490
1439,9942
1440,354
1441,3021
1441,3620
1442,6528
1443,999
1444,6014
1444,7419
1445,1580
1446,5656
1447,8218
1448,4758
1448,2071
1449,6440
1450,3137
1451,679
1452,7700
1453,7413
1454,8103
1455,390
1455,2488
1456,1190
1456,3290
1457,5596
1458,6310
1459,10233
1460,94
1460,414
1460,10828
1461,4873
1462,3387
1463,113
1463,5580
1463,2671
1464,1405
1465,95
1466,3662
1467,3210
1468,6003
1469,11193
1470,262
1471,7687
1472,96
1473,96
1474,96
1475,96
1476,6024
1476,7277
1476,1522
1476,3366
1476,96
1476,4708
1476,7054
1477,181
1478,4946
1479,96
1480,145
1481,10291
1481,3719
1481,8082
1482,96
1483,5150
1483,727
1484,9201
1485,96
1486,5053
1487,8282
1487,2244
1487,3208
1488,96
1489,2278
1490,223
1490,96
1491,8250
1492,3914
1493,10381
1494,2168
1495,6832
1496,727
1497,5910
1498,6762
1499,96
1500,4736
1501,7700
1501,7699
1502,2916
1502,96
1503,5657
1504,1263
1505,96
1506,1350
1506,4348
1507,2709
1507,10996
1508,98
1509,7323
1510,5155
1511,5152
1512,7075
1513,11787
1513,114
1514,98
1515,3860
1516,9006
1517,361
1517,7447
1518,2420
1519,9394
1520,4509
1520,3857
1521,1953
1521,6805
1522,2028
1523,10088
1524,2804
1525,8971
1526,98
1527,1198
1528,3939
1528,4710
1528,2605
1529,4718
1529,5684
1530,1190
1530,5974
1530,4465
1531,7643
1532,447
1533,5537
1534,10480
1535,11158
1536,5745
1536,10624
1537,1248
1537,2100
1537,4465
1537,1902
1538,493
1539,7284
1539,1183
1540,1013
1540,7662
1541,8643
1542,8234
1543,99
1544,9947
1544,1141
1545,3498
1546,2004
1547,11329
1548,10170
1549,3761
1549,2257
1550,100
1551,9284
1552,10160
1553,3406
1554,2028
1555,103
1556,3639
1556,3831
1557,1277
1558,4230
1559,2378
1560,6201
1561,101
1561,6690
1561,385
1561,917
1561,10705
1561,5806
1561,11374
1561,9811
1561,2531
1562,102
1563,8505
1564,4344
1565,6454
1566,1012
1567,553
1568,103
1569,2244
1569,493
1569,5820
1570,3712
1570,1100
1570,3348
1570,357
1571,4622
1572,10676
1572,8933
1573,11226
1574,3604
1575,3222
1575,103
1576,4143
1577,9022
1578,10182
1579,103
1580,6906
1581,2319
1581,7332
1581,268
1581,8988
1581,4044
1582,7235
1583,7525
1583,414
1583,535
1583,1064
1583,8998
1583,8517
1583,2968
1584,3320
1584,11216
1584,9883
1584,9589
1585,5369
1586,7716
1586,1686
1587,181
1587,5033
1587,4929
1587,437
1587,5452
1587,3075
1587,6170
1588,3312
1589,4594
1590,104
1591,482
1592,4220
1592,333
1592,4290
1592,1983
1592,8009
1593,7040
1594,2501
1594,9451
1595,752
1596,6071
1597,9464
1597,5994
1597,3798
1598,1970
1598,5973
1599,5551
1599,10874
1600,2322
1601,2878
1602,5528
1603,4579
1604,107
1605,107
1606,2842
1607,1952
1608,108
1609,8421
1610,9721
