user_id,item_id
247,62
248,7392
248,1317
248,575
249,4409
249,479
250,146
250,1887
251,1226
251,4362
251,1228
251,5232
251,567
251,27
252,1116
252,94
253,27
254,4496
254,8177
254,6644
254,7511
255,513
255,2156
256,3697
257,321
257,308
258,7104
258,9729
258,162
258,10208
258,1703
258,4999
258,9738
258,1107
258,1333
258,9151
259,184
259,185
259,541
260,28
260,61
261,419
261,638
262,80
262,5586
262,173
263,1216
263,514
263,98
263,619
263,114
264,4633
264,29
265,7266
266,6368
266,198
267,8211
267,1877
268,29
268,1087
269,96
269,731
269,1119
270,6744
270,6221
271,4618
271,6358
272,29
272,3950
273,29
273,1229
274,970
275,29
276,2369
276,3227
276,5351
277,8191
278,758
279,2008
279,29
280,4929
281,30
282,600
282,6353
282,3314
282,30
283,3033
284,1732
284,4874
284,6204
284,3504
284,6003
284,3260
285,30
286,2834
286,1148
286,1933
287,8209
287,30
288,4656
289,742
289,31
290,896
291,994
291,31
292,1016
292,7113
292,1125
293,96
293,1175
294,2182
294,6599
295,227
295,4453
296,129
296,357
296,938
296,251
296,671
297,33
298,177
298,634
298,307
298,1401
299,9040
299,33
300,7843
301,8009
302,504
303,2304
303,5570
303,5572
303,3879
303,758
304,2594
304,5158
304,2989
304,1007
304,1042
305,1420
305,7100
306,8820
307,1270
307,8843
307,5548
307,7270
308,1888
308,834
308,4840
308,6517
308,7167
309,48
309,6505
310,941
310,991
311,5657
311,693
311,527
312,35
313,128
314,10000
314,609
314,8167
315,4585
315,8843
315,7052
315,1572
316,35
316,10028
317,59
318,35
319,7875
320,2344
320,2836
321,9506
321,2453
322,8323
322,8310
323,4929
323,5458
324,4883
324,758
325,642
325,1026
325,305
325,894
325,215
325,216
325,313
325,187
325,188
325,317
325,286
325,191
326,1049
326,36
326,3981
327,1000
327,6443
328,36
328,5703
328,7048
328,9388
328,6318
328,7378
328,6073
328,734
329,1440
329,3782
329,5447
329,8875
329,9549
329,1141
329,7034
329,188
330,3541
330,37
331,6683
331,38
332,476
333,4325
334,5111
334,8663
335,1208
335,7156
336,898
336,932
336,7365
336,606
336,876
336,1933
336,6062
336,5903
336,8346
336,318
337,4372
337,415
338,2086
338,3997
338,3933
338,9342
338,7454
339,415
339,6679
339,7247
340,4608
340,422
340,9868
340,8494
340,2574
340,560
340,6836
340,2870
340,2936
340,7742
341,5867
341,5764
342,8785
343,37
343,7124
343,9748
343,4760
343,3006
344,7089
345,7686
346,2963
346,6628
347,3879
348,4810
348,5403
348,703
349,2163
350,3850
351,1300
351,38
352,491
353,6113
353,4522
353,6124
353,9308
354,7028
354,4974
355,2946
356,6241
356,546
356,6242
356,330
356,9548
356,4502
356,3639
356,3704
356,1305
356,6655
357,3244
358,4740
358,1094
358,7988
359,5321
359,39
360,8841
360,1627
361,5267
361,8636
362,1627
362,6741
363,39
364,8957
364,6655
365,5033
365,42
365,6666
366,39
367,2090
367,3531
368,9833
368,7906
368,7438
368,3807
369,3835
369,6743
369,39
370,7013
370,422
370,1132
370,4910
370,2099
370,8825
370,5116
371,9018
371,1355
372,8505
372,1684
373,6678
373,7247
374,4329
374,6083
374,3861
374,5543
375,1699
375,3003
376,4544
376,4065
376,476
376,8825
377,1163
378,3860
378,5381
379,8106
379,6434
380,808
380,3761
381,3500
382,8066
383,1810
383,2262
383,2278
384,1374
384,1270
384,6983
385,41
385,5612
386,41
386,7935
387,312
387,1269
388,8957
389,42
389,10123
390,1947
390,8957
391,6042
391,3606
392,42
392,8283
393,4102
393,42
393,6893
393,558
393,3474
394,4700
394,742
395,7753
395,42
396,42
397,1097
397,3330
398,6664
398,5215
399,42
399,1685
400,4332
400,2150
401,8346
401,2611
402,2090
402,778
402,6294
403,6664
403,8147
403,8957
404,1609
404,482
404,997
405,42
405,5263
406,6984
406,42
406,4332
406,5904
406,5906
406,8282
406,1980
407,42
408,49
408,6747
408,1966
409,4897
409,671
410,1832
410,3196
410,7054
411,1627
411,5173
412,9371
413,6416
413,4023
414,42
414,2462
415,4067
415,5156
415,596
416,6440
417,7968
417,1382
417,8393
417,2642
417,59
417,605
418,43
418,4483
418,6004
419,43
420,7428
421,43
421,716
422,1382
422,5263
423,420
423,4453
423,4582
423,9808
423,305
423,1272
423,4220
424,43
425,5763
425,1108
426,9261
427,44
428,3592
428,6033
429,44
429,3781
430,6882
430,9476
430,4497
430,8561
430,9876
430,5466
430,575
431,2980
431,9094
431,1798
431,1641
431,7692
431,44
431,1740
431,8412
432,4161
432,4619
432,5933
433,1474
433,44
434,4617
434,1739
434,4366
435,1798
436,555
436,44
436,8703
437,2970
437,4779
438,1436
439,3983
440,164
440,1125
440,6376
440,1930
440,575
440,1631
440,1133
440,305
440,5368
440,831
441,2427
441,1013
441,3477
442,46
443,9062
443,475
443,6748
443,3206
444,44
445,7536
445,2666
445,8596
446,8676
446,8965
446,4392
446,305
446,9845
446,5756
447,1769
447,2868
447,2070
448,6409
448,5519
449,9090
449,9732
449,3430
449,8137
449,362
449,6348
449,8286
450,6747
450,995
450,6763
451,714
452,1418
452,1779
453,225
453,7428
453,3829
453,1110
453,8922
454,362
454,44
455,4257
455,5569
455,8802
455,5375
455,4362
455,683
455,7052
455,5165
455,8780
455,7087
455,2736
455,5486
455,5466
455,3613
455,4255
456,624
457,8259
457,45
458,962
458,5724
458,4318
459,1816
459,9373
460,366
460,527
461,5621
461,46
461,47
462,1719
463,3782
463,7052
463,8407
463,8568
463,7193
463,5375
464,4026
464,1874
464,2658
465,1110
465,46
465,4671
466,1940
466,4734
467,4314
467,47
468,9065
468,5434
468,8932
468,47
469,6883
470,135
471,3312
471,98
471,7260
472,48
473,48
474,4726
475,996
475,566
476,1628
477,2212
477,1110
477,1022
478,202
478,610
478,566
479,49
480,1681
480,834
481,280
481,55
482,4063
482,2844
482,7582
482,2396
483,3841
483,221
484,7117
484,1527
485,1024
485,565
485,1078
486,94
486,214
487,912
487,49
487,4269
488,2962
489,49
490,96
490,638
490,222
490,62
491,6377
491,8106
491,5365
492,8908
493,6841
493,2578
493,2298
493,1958
494,50
495,8057
495,50
496,9146
496,53
496,6582
496,9167
497,6880
497,7269
497,51
497,901
498,1310
499,51
499,1148
500,304
500,2420
500,8286
501,51
502,5306
502,51
503,218
503,2373
504,8864
504,5933
504,5294
505,9312
505,2539
505,850
505,51
505,1107
505,6523
505,8127
506,2873
506,3852
507,5346
507,51
508,2571
508,8668
509,4454
510,51
510,5724
510,8015
511,5871
511,8370
511,51
511,3475
511,8306
511,1974
512,2067
512,2509
513,541
513,5059
513,2445
514,337
514,3410
514,6443
514,3772
515,10020
515,6203
515,5263
515,2996
515,5431
515,6456
515,3099
515,4671
516,2258
516,6574
517,1790
517,3375
518,4899
519,6295
520,2859
520,3140
520,1165
521,52
522,52
523,8356
524,52
524,2629
525,1688
525,3371
525,2134
526,7172
526,2217
526,8137
526,5263
526,8145
527,52
527,6791
528,2448
528,52
528,2221
529,6298
529,6597
530,4774
530,3238
530,2824
530,4014
530,6001
530,1654
530,7352
530,1850
531,53
532,2670
533,714
533,452
533,53
534,2212
534,478
534,511
535,8777
535,5125
535,1406
536,8471
536,6037
536,3023
537,4523
537,2879
537,2895
538,3365
538,3455
539,5957
540,3850
540,75
541,96
541,2217
541,2528
542,114
542,8542
543,2435
543,5099
543,5584
543,6355
543,55
544,5433
544,4530
544,196
544,572
545,59
545,7398
546,4706
546,4190
547,305
547,9438
548,7801
548,7799
549,4481
549,7492
549,1002
549,3822
549,596
550,56
550,3437
551,56
551,3482
552,56
552,6206
553,9976
553,8729
554,56
554,8745
555,2446
555,71
556,4867
557,2215
558,6715
559,1085
560,517
560,7175
560,9360
560,4273
560,3090
560,3379
560,7903
560,7319
560,8027
560,9951
561,57
562,58
562,995
563,4255
564,304
565,2295
565,4932
565,5444
566,5977
566,59
567,4801
567,993
567,4669
567,3682
568,5185
568,6666
568,1763
569,5659
569,59
569,4615
570,237
571,59
571,9964
572,897
573,512
573,4481
573,4065
573,2372
573,2823
573,588
573,9263
573,1305
573,4570
574,610
574,911
575,59
576,2433
576,3371
577,8931
577,4362
577,6711
577,573
577,4127
578,8825
578,59
579,6070
580,79
581,361
581,2700
582,1000
583,8090
583,59
584,72
584,2212
584,5933
585,834
585,99
585,3505
585,2612
585,7350
585,1174
586,1210
586,4492
587,2722
587,327
587,4167
587,1227
587,4333
587,7247
587,7090
587,8306
587,9049
588,59
589,8738
589,9581
589,1126
590,59
590,4748
591,59
592,2560
592,7473
592,4362
592,6162
593,59
593,981
593,1374
594,59
594,9236
595,2168
595,6474
595,7268
595,5173
596,8715
596,4301
596,3223
597,1378
597,4930
597,1382
597,1110
597,4662
597,5431
598,120
598,842
599,2953
599,59
600,4926
601,1044
601,1127
602,59
602,605
603,9512
604,172
604,1175
605,671
605,60
605,3455
606,5012
606,1133
606,7086
606,60
607,8889
607,3033
608,707
608,8808
608,9293
608,7664
608,3921
608,60
608,1215
609,4611
610,9276
610,2213
611,746
611,60
611,4590
611,1302
612,8570
612,6355
613,8637
614,1500
615,4692
615,60
616,928
616,8430
616,6737
616,1269
616,60
617,7801
617,7797
617,734
618,671
619,2364
619,1126
620,1128
620,610
620,955
621,2461
621,62
622,153
622,202
622,381
622,238
623,1857
623,6924
623,63
624,758
625,63
625,6839
626,864
626,2220
626,9624
626,5433
626,5438
627,7288
627,7397
628,5524
628,8756
628,4470
628,5435
628,2718
629,4409
630,65
631,1129
631,2204
631,2876
631,340
632,66
633,5865
633,7698
633,9370
634,4704
634,6281
634,6441
634,2703
634,84
635,66
635,4739
635,2340
636,717
636,4561
636,4310
636,6745
636,3583
637,66
637,2044
638,5856
638,66
639,3744
640,3875
641,255
642,449
642,1922
642,899
642,1601
642,3528
642,2314
642,4688
642,4209
642,179
642,2775
642,1306
643,2478
643,1934
644,3790
645,4257
645,2738
646,1707
646,2212
646,1935
647,7083
647,68
648,903
649,4650
649,6068
650,2369
650,7806
651,3377
651,2029
651,5342
652,943
652,69
652,199
653,1634
653,7876
653,2309
653,4582
653,971
653,1611
653,1805
653,1275
653,7472
653,8084
653,7221
653,3254
653,7739
653,6812
653,3101
654,617
654,303
655,3228
655,6963
655,868
656,1016
657,904
658,906
658,1013
658,70
659,2961
659,1687
660,728
660,2202
661,609
661,4971
662,624
663,2489
663,1095
664,6273
665,4956
665,173
665,1038
666,1166
666,4511
667,608
667,1410
667,71
667,5933
667,2253
667,2193
667,189
668,995
669,71
670,1997
670,1135
671,6650
672,256
672,1631
672,2008
673,1538
673,2131
674,3288
675,5433
676,6317
676,2455
677,7595
677,5587
678,3033
678,3676
679,8252
679,2245
680,1227
680,5846
681,896
681,2074
681,912
681,350
682,2017
682,994
683,75
683,6655
684,1328
684,4581
685,4848
685,3829
685,1382
686,76
686,326
687,290
687,5438
688,838
688,76
688,3501
688,3567
688,564
688,1115
688,5983
689,362
690,610
690,2340
691,1385
691,959
692,737
692,1269
693,624
693,1361
694,129
694,4458
694,926
694,838
695,1538
696,9297
696,8393
697,166
697,907
697,173
697,78
697,1269
698,5226
698,3028
698,1606
698,575
699,131
699,5232
699,2966
699,4729
699,7579
699,7900
699,7997
700,1008
700,3504
700,5356
700,78
701,2825
701,2055
702,6745
702,3287
702,7247
703,6273
703,2427
703,1278
704,5701
704,4733
705,128
706,251
706,941
707,2962
707,7268
708,1085
708,8821
708,94
709,1618
710,7182
710,8367
711,79
712,79
713,2510
713,112
713,4466
713,115
713,1718
713,1016
714,1728
714,2082
715,80
715,1616
716,307
716,996
716,903
717,995
717,1067
717,1389
717,339
717,539
718,10022
719,1153
719,162
720,1401
720,1067
721,80
721,5997
722,109
723,256
723,2517
724,80
724,1016
724,1146
725,2967
726,5554
727,8070
727,137
727,3087
727,688
727,1201
727,81
727,725
728,696
728,905
728,1586
729,5035
729,7246
730,6498
730,9443
731,1016
731,93
732,515
733,3508
734,4520
734,2917
734,478
735,1378
735,6542
736,83
736,1685
737,83
738,84
738,1087
739,227
740,5145
740,4180
741,3023
741,1199
742,83
742,4804
743,1832
743,6185
743,5900
743,7060
743,3765
743,84
743,1270
743,3033
743,4540
744,993
744,950
745,5272
745,84
746,4102
746,4521
746,2895
746,6704
746,7823
747,3641
748,6498
748,2954
748,84
748,3065
748,6842
749,354
749,990
750,84
751,220
751,84
752,2252
752,2989
752,6607
752,1295
752,5457
752,4596
752,3223
753,6597
753,362
753,6123
753,1997
753,1108
753,1146
754,341
754,3221
755,2402
755,1867
755,2180
756,5272
756,84
756,6477
757,1010
757,5620
757,84
757,5294
758,8704
758,2749
758,3367
758,4285
758,1694
759,85
759,8965
760,266
760,1139
760,206
761,9440
761,6054
761,4999
761,8166
761,3728
761,5777
761,7698
761,9136
761,10195
761,1627
761,3868
762,290
762,834
762,3626
762,2602
762,3154
762,10067
762,468
763,7648
763,4460
764,86
765,4872
766,9881
766,1270
767,2954
767,4113
767,3221
767,3098
767,4262
767,8110
767,3380
767,1857
767,1218
767,5832
767,7633
767,2387
767,1236
767,6101
767,6746
767,8929
767,10087
767,4332
767,1519
767,7922
768,274
768,5668
768,4093
769,737
769,5863
769,5354
769,2539
769,3628
769,2741
769,152
769,5433
769,6300
769,3869
769,3839
770,2744
770,2910
770,3371
770,6771
771,8497
771,9058
771,206
772,7392
772,521
773,8105
773,9755
773,86
774,925
774,86
775,1888
775,3480
775,6824
776,7842
776,7074
776,580
776,6667
776,3350
776,410
777,9049
777,7644
777,6023
778,475
778,6284
778,86
779,3069
779,3550
780,2890
780,4110
781,3704
781,767
782,86
782,5398
783,8512
783,1314
783,8262
783,776
783,907
783,3760
783,2546
783,6359
783,8473
783,4602
783,4190
784,6342
784,166
784,10036
784,1877
784,9112
784,9305
784,1434
785,2179
785,688
785,2102
785,5914
785,3259
786,3301
786,6758
787,2465
787,8255
788,4139
788,6750
789,2704
789,3834
790,2592
790,2253
791,2522
791,6876
792,87
793,1651
793,1989
793,3206
793,959
794,953
794,9162
795,9644
795,87
796,297
796,1731
796,3446
796,2735
797,88
797,2299
798,2486
799,1137
800,2880
800,88
800,2276
800,4301
801,1432
801,1057
802,4986
803,152
804,9218
804,10039
805,1995
805,519
806,5306
806,2967
807,5145
807,93
808,4353
808,2771
809,90
809,1018
810,90
811,3407
812,622
813,2723
814,362
815,128
815,846
815,6503
816,1931
816,3580
817,1874
817,5563
818,114
819,2027
819,3630
820,9569
820,1853
820,6921
821,8908
821,92
822,6456
822,1853
823,5169
823,572
823,2807
824,93
824,1173
825,5462
825,6918
826,93
827,5026
827,2662
827,7953
827,1330
827,3794
827,3899
828,2225
828,3418
828,5564
828,94
829,2025
830,9093
830,1382
831,6824
831,1227
831,572
831,7238
832,94
833,1896
833,3322
833,1107
834,5856
834,2337
834,7682
834,8516
834,3881
834,2489
834,9741
834,9049
834,6041
834,10075
834,94
835,1152
835,6491
836,5833
836,7281
837,280
837,346
837,251
837,7254
838,142
838,2958
839,5657
839,7978
839,9870
840,9936
840,849
840,1373
840,94
841,2928
841,1710
842,8868
842,2662
842,1260
842,7021
842,7637
842,7452
843,1667
843,572
844,6069
845,9858
845,2718
845,742
846,1269
847,4801
847,4347
848,3370
849,1410
850,4541
851,2177
851,7684
851,1222
851,2343
851,10056
851,9738
851,203
851,9516
851,3021
851,9308
851,7413
851,8058
851,4284
852,2017
852,4101
852,6725
852,3655
852,3837
852,2922
852,1072
852,1464
852,2427
852,4220
852,189
852,3358
852,5375
853,95
854,896
855,267
855,6417
855,6546
855,1434
855,2202
855,162
855,4269
855,6318
855,6711
855,3003
855,4801
855,2242
855,5442
855,5586
855,5215
855,1634
855,5730
855,7268
855,4581
855,235
855,6768
856,1601
856,5061
856,2926
856,2960
856,6096
856,5586
856,5303
856,1755
857,2444
857,1188
857,6444
858,737
858,610
858,904
858,9707
858,1997
858,976
858,4178
858,3381
858,4504
858,2074
858,7962
859,96
859,9138
859,9837
860,8518
861,3403
861,7703
862,7177
862,4362
862,5583
862,3216
862,6138
863,8219
863,3310
864,227
864,637
865,4626
865,3583
865,3087
866,96
866,6126
867,4938
867,3087
868,96
868,2198
869,1056
869,96
870,2704
870,2866
870,5451
871,8100
871,9046
872,227
872,1165
872,1170
872,1810
872,2077
873,4098
873,5302
874,1509
875,8332
875,1997
876,98
876,2703
877,2398
877,403
877,2478
877,1523
878,985
878,987
878,5596
879,3160
879,7597
879,10015
880,1513
880,571
880,167
881,7976
881,5656
882,1392
882,4965
883,8899
883,100
884,2278
885,1035
885,100
886,1236
886,2486
887,2953
887,622
888,1601
888,2919
888,3403
888,172
888,880
889,5571
889,101
889,2760
889,7533
889,5006
889,4911
889,4656
889,6770
889,8179
889,1492
889,6458
889,3772
890,280
890,5499
891,221
892,106
892,108
893,6626
893,6294
894,3123
894,119
895,3419
895,261
895,102
896,541
896,102
897,1320
897,9049
897,3033
898,1048
898,1107
899,1319
900,3371
900,1636
901,103
902,8777
903,776
903,1149
904,2446
905,7052
905,6079
906,905
906,6370
906,1470
907,104
907,177
907,4733
908,104
909,202
909,3413
909,622
910,1176
910,1170
911,105
911,2402
912,5787
912,1974
913,279
914,8516
914,1269
915,225
915,307
915,1054
915,3583
916,2010
916,175
917,1168
917,105
918,480
918,305
918,106
919,274
919,475
920,10080
920,9281
920,7175
920,2891
920,2732
920,4813
920,9139
920,1782
920,254
920,344
920,10139
920,10140
920,7678
921,1128
921,2722
922,108
923,8738
923,8739
923,3268
923,108
923,7697
923,5042
923,9876
924,2310
925,2297
925,7698
925,109
925,7694
926,5562
927,109
927,7646
928,1339
928,958
929,110
930,2521
930,8644
931,200
931,110
931,3319
932,176
932,9067
932,2701
932,110
933,8196
934,9019
934,3950
934,8263
935,110
935,1797
935,4102
936,7816
936,341
937,4227
937,10122
937,4497
937,3221
937,2839
937,5533
938,5246
938,111
939,8914
939,5098
939,111
940,7738
940,4021
941,1276
941,1638
942,8172
942,7413
943,7971
943,6500
943,6790
943,6700
943,7382
943,1912
943,7289
943,799
944,7392
944,4828
944,6058
944,6379
944,10190
944,3758
944,2640
944,817
944,4310
944,8825
944,3932
944,4573
944,8895
945,3224
945,1603
945,955
946,912
946,5776
946,614
947,6856
947,112
948,1016
948,4618
948,4212
949,1985
949,2017
949,6448
949,4955
949,2364
950,113
950,2698
950,574
951,912
951,1593
952,1728
952,1493
953,113
954,113
954,1077
955,956
955,965
956,2978
956,114
957,358
958,1996
958,324
959,5441
959,114
960,622
960,575
961,10170
961,4770
961,5062
961,8167
961,9003
961,9164
961,5037
961,3858
961,10169
961,9274
961,1053
961,2686
962,1498
962,955
963,114
963,2980
964,1152
964,1707
965,114
965,5148
966,184
966,3019
967,793
968,8202
968,5435
968,1924
969,1008
969,1017
970,1601
970,5748
970,1438
971,2698
971,1149
972,1930
972,115
973,1381
974,7642
974,1527
975,115
976,1067
976,7214
977,115
977,1127
978,8385
979,4832
979,115
979,3499
979,5380
980,1888
980,3633
980,7204
980,605
981,834
981,278
982,9024
982,8522
982,9284
982,7541
983,116
983,3380
984,271
984,1319
985,3186
985,564
986,3617
986,7035
987,1280
987,4619
987,3230
988,5559
988,613
988,5382
988,746
988,1975
988,6201
988,3898
988,5787
988,4924
988,2429
988,7899
989,1076
990,2511
990,2215
991,2192
991,4619
991,7414
991,3288
992,10000
992,8516
992,9222
993,1667
993,9844
993,1126
994,1435
995,117
995,342
996,120
996,325
997,2971
997,4656
997,3505
997,118
997,1975
997,4345
997,1210
997,6043
998,8713
998,118
998,1135
999,7324
999,4285
999,119
1000,2971
1001,129
1002,193
1003,1707
1004,4364
1004,4349
1005,1146
1005,199
1006,1099
1007,226
1008,121
1009,121
1010,121
1010,7899
1010,4509
1010,6015
1011,9296
1011,7726
1012,1401
1012,3371
1012,2980
1012,1628
1013,5360
1013,2435
1013,1468
1013,575
1014,3496
1015,1269
1015,1399
1016,2948
1016,3221
1017,4734
1018,354
1018,1575
1019,2194
1019,126
1020,1424
1020,126
1021,833
1021,127
1021,8111
1021,7719
1022,2736
1023,1797
1023,1438
1024,3897
1024,127
1025,153
1025,4924
1025,1801
1026,1996
1027,992
1027,128
1028,128
1028,1856
1028,9957
1028,422
1028,1515
1028,1165
1028,9743
1028,4752
1028,6582
1028,2428
1028,10108
1028,8764
1029,3375
1030,128
1030,6417
1031,3126
1032,128
1033,128
1033,247
1034,128
1034,1416
1035,2193
1035,4662
1036,834
1036,2668
1037,1052
1037,173
1038,129
1038,1211
1039,1768
1039,574
1039,5872
1040,5745
1041,344
1041,1975
1042,5431
1042,8407
1043,2427
1043,2203
1043,7479
1044,4925
1044,4285
1045,6521
1045,242
1045,6650
1046,161
1046,827
1046,6220
1047,129
1047,1876
1047,3142
1048,4756
1048,3460
1048,8492
1049,4361
1049,8466
1050,129
1050,484
1050,2693
1050,6950
1050,2701
1050,144
1051,614
1052,8886
1052,6447
1053,624
1054,8825
1054,4682
1054,9286
1054,8111
1055,6355
1055,6372
1056,1530
1056,4227
1057,2400
1057,7166
1058,256
1058,129
1058,4362
1058,3211
1058,362
1058,175
1058,6737
1058,6771
1059,2449
1059,4507
1060,5475
